Date,"Close Price"
"2015-02-10 20:56:00",220.74
"2015-02-10 20:57:00",220.9
"2015-02-10 20:58:00",220.82
"2015-02-10 20:59:00",220.72
"2015-02-10 21:00:00",220.75
"2015-02-10 21:01:00",220.83
"2015-02-10 21:02:00",220.77
"2015-02-10 21:03:00",220.73
"2015-02-10 21:04:00",220.77
"2015-02-10 21:05:00",220.74
"2015-02-10 21:06:00",220.67
"2015-02-10 21:07:00",220.7
"2015-02-10 21:08:00",220.68
"2015-02-10 21:09:00",220.68
"2015-02-10 21:10:00",220.68
"2015-02-10 21:11:00",220.78
"2015-02-10 21:12:00",220.84
"2015-02-10 21:13:00",220.82
"2015-02-10 21:14:00",220.76
"2015-02-10 21:15:00",220.77
"2015-02-10 21:16:00",220.87
"2015-02-10 21:17:00",221.15
"2015-02-10 21:18:00",221.9
"2015-02-10 21:19:00",221.94
"2015-02-10 21:20:00",222.18
"2015-02-10 21:21:00",222.21
"2015-02-10 21:22:00",222.09
"2015-02-10 21:23:00",221.94
"2015-02-10 21:24:00",221.89
"2015-02-10 21:25:00",221.91
"2015-02-10 21:26:00",221.89
"2015-02-10 21:27:00",221.88
"2015-02-10 21:28:00",221.97
"2015-02-10 21:29:00",221.84
"2015-02-10 21:30:00",221.78
"2015-02-10 21:31:00",221.71
"2015-02-10 21:32:00",221.65
"2015-02-10 21:33:00",221.55
"2015-02-10 21:34:00",221.37
"2015-02-10 21:35:00",221.12
"2015-02-10 21:36:00",221.17
"2015-02-10 21:37:00",221
"2015-02-10 21:38:00",221.02
"2015-02-10 21:39:00",220.63
"2015-02-10 21:40:00",220.2
"2015-02-10 21:41:00",219.9
"2015-02-10 21:42:00",219.68
"2015-02-10 21:43:00",219.68
"2015-02-10 21:44:00",219.65
"2015-02-10 21:45:00",219.76
"2015-02-10 21:46:00",219.88
"2015-02-10 21:47:00",219.92
"2015-02-10 21:48:00",219.28
"2015-02-10 21:49:00",219.82
"2015-02-10 21:50:00",219.74
"2015-02-10 21:51:00",219.55
"2015-02-10 21:52:00",219.69
"2015-02-10 21:53:00",219.6
"2015-02-10 21:54:00",219.78
"2015-02-10 21:55:00",219.63
"2015-02-10 21:56:00",219.72
"2015-02-10 21:57:00",219.63
"2015-02-10 21:58:00",219.74
"2015-02-10 21:59:00",219.58
"2015-02-10 22:00:00",219.61
"2015-02-10 22:01:00",219.59
"2015-02-10 22:02:00",219.63
"2015-02-10 22:03:00",219.59
"2015-02-10 22:04:00",219.59
"2015-02-10 22:05:00",219.68
"2015-02-10 22:06:00",219.73
"2015-02-10 22:07:00",219.79
"2015-02-10 22:08:00",219.29
"2015-02-10 22:09:00",219.8
"2015-02-10 22:10:00",219.86
"2015-02-10 22:11:00",220
"2015-02-10 22:12:00",219.66
"2015-02-10 22:13:00",220.33
"2015-02-10 22:14:00",220.67
"2015-02-10 22:15:00",221.4
"2015-02-10 22:16:00",220.84
"2015-02-10 22:17:00",221.25
"2015-02-10 22:18:00",221.25
"2015-02-10 22:19:00",220.99
"2015-02-10 22:20:00",220.95
"2015-02-10 22:21:00",220.91
"2015-02-10 22:22:00",220.82
"2015-02-10 22:23:00",220.74
"2015-02-10 22:24:00",220.78
"2015-02-10 22:25:00",220.72
"2015-02-10 22:26:00",220.86
"2015-02-10 22:27:00",220.66
"2015-02-10 22:28:00",220.72
"2015-02-10 22:29:00",220.78
"2015-02-10 22:30:00",220.81
"2015-02-10 22:31:00",220.95
"2015-02-10 22:32:00",220.94
"2015-02-10 22:33:00",221.04
"2015-02-10 22:34:00",220.89
"2015-02-10 22:35:00",220.82
"2015-02-10 22:36:00",220.44
"2015-02-10 22:37:00",220.93
"2015-02-10 22:38:00",221.05
"2015-02-10 22:39:00",221.17
"2015-02-10 22:40:00",221.09
"2015-02-10 22:41:00",221.13
"2015-02-10 22:42:00",221.15
"2015-02-10 22:43:00",221.17
"2015-02-10 22:44:00",221.03
"2015-02-10 22:45:00",220.96
"2015-02-10 22:46:00",220.87
"2015-02-10 22:47:00",220.91
"2015-02-10 22:48:00",220.92
"2015-02-10 22:49:00",220.93
"2015-02-10 22:50:00",220.87
"2015-02-10 22:51:00",220.95
"2015-02-10 22:52:00",220.87
"2015-02-10 22:53:00",220.74
"2015-02-10 22:54:00",220.71
"2015-02-10 22:55:00",220.78
"2015-02-10 22:56:00",220.6
"2015-02-10 22:57:00",220.57
"2015-02-10 22:58:00",220.59
"2015-02-10 22:59:00",220.68
"2015-02-10 23:00:00",220.63
"2015-02-10 23:01:00",220.65
"2015-02-10 23:02:00",220.75
"2015-02-10 23:03:00",220.8
"2015-02-10 23:04:00",220.76
"2015-02-10 23:05:00",220.91
"2015-02-10 23:06:00",220.72
"2015-02-10 23:07:00",220.72
"2015-02-10 23:08:00",220.58
"2015-02-10 23:09:00",220.58
"2015-02-10 23:10:00",220.59
"2015-02-10 23:11:00",220.65
"2015-02-10 23:12:00",220.7
"2015-02-10 23:13:00",220.71
"2015-02-10 23:14:00",220.77
"2015-02-10 23:15:00",220.76
"2015-02-10 23:16:00",220.7
"2015-02-10 23:17:00",220.66
"2015-02-10 23:18:00",220.65
"2015-02-10 23:19:00",220.63
"2015-02-10 23:20:00",220.61
"2015-02-10 23:21:00",220.53
"2015-02-10 23:22:00",220.47
"2015-02-10 23:23:00",220.39
"2015-02-10 23:24:00",220.44
"2015-02-10 23:25:00",220.5
"2015-02-10 23:26:00",220.33
"2015-02-10 23:27:00",220.34
"2015-02-10 23:28:00",220.3
"2015-02-10 23:29:00",220.33
"2015-02-10 23:30:00",220.31
"2015-02-10 23:31:00",220.28
"2015-02-10 23:32:00",220.12
"2015-02-10 23:33:00",220.07
"2015-02-10 23:34:00",220.1
"2015-02-10 23:35:00",220.11
"2015-02-10 23:36:00",220.14
"2015-02-10 23:37:00",220.15
"2015-02-10 23:38:00",220.2
"2015-02-10 23:39:00",220.24
"2015-02-10 23:40:00",220.29
"2015-02-10 23:41:00",220.26
"2015-02-10 23:42:00",220.2
"2015-02-10 23:43:00",220.38
"2015-02-10 23:44:00",220.31
"2015-02-10 23:45:00",220.36
"2015-02-10 23:46:00",220.35
"2015-02-10 23:47:00",220.26
"2015-02-10 23:48:00",220.25
"2015-02-10 23:49:00",220.46
"2015-02-10 23:50:00",220.37
"2015-02-10 23:51:00",220.2
"2015-02-10 23:52:00",220.2
"2015-02-10 23:53:00",220.22
"2015-02-10 23:54:00",220.29
"2015-02-10 23:55:00",220.23
"2015-02-10 23:56:00",220.21
"2015-02-10 23:57:00",220.14
"2015-02-10 23:58:00",220.17
"2015-02-10 23:59:00",220.14
"2015-02-11 00:00:00",220.08
"2015-02-11 00:01:00",220.12
"2015-02-11 00:02:00",220.09
"2015-02-11 00:03:00",220.08
"2015-02-11 00:04:00",220.09
"2015-02-11 00:05:00",221.15
"2015-02-11 00:06:00",220.1
"2015-02-11 00:07:00",220.2
"2015-02-11 00:08:00",220.3
"2015-02-11 00:09:00",219.78
"2015-02-11 00:10:00",220.35
"2015-02-11 00:11:00",220.37
"2015-02-11 00:12:00",220.5
"2015-02-11 00:13:00",220.42
"2015-02-11 00:14:00",220.46
"2015-02-11 00:15:00",220.27
"2015-02-11 00:16:00",220.24
"2015-02-11 00:17:00",220.28
"2015-02-11 00:18:00",220.3
"2015-02-11 00:19:00",220.32
"2015-02-11 00:20:00",220.36
"2015-02-11 00:21:00",220.34
"2015-02-11 00:22:00",220.3
"2015-02-11 00:23:00",220.29
"2015-02-11 00:24:00",220.34
"2015-02-11 00:25:00",220.45
"2015-02-11 00:26:00",220.47
"2015-02-11 00:27:00",220.38
"2015-02-11 00:28:00",220.38
"2015-02-11 00:29:00",220.39
"2015-02-11 00:30:00",220.32
"2015-02-11 00:31:00",220.44
"2015-02-11 00:32:00",220.44
"2015-02-11 00:33:00",220.66
"2015-02-11 00:34:00",220.75
"2015-02-11 00:35:00",220.84
"2015-02-11 00:36:00",220.76
"2015-02-11 00:37:00",220.89
"2015-02-11 00:38:00",220.79
"2015-02-11 00:39:00",220.78
"2015-02-11 00:40:00",220.78
"2015-02-11 00:41:00",220.82
"2015-02-11 00:42:00",220.91
"2015-02-11 00:43:00",220.91
"2015-02-11 00:44:00",220.79
"2015-02-11 00:45:00",220.77
"2015-02-11 00:46:00",220.85
"2015-02-11 00:47:00",220.82
"2015-02-11 00:48:00",220.83
"2015-02-11 00:49:00",220.77
"2015-02-11 00:50:00",220.71
"2015-02-11 00:51:00",220.71
"2015-02-11 00:52:00",220.71
"2015-02-11 00:53:00",220.76
"2015-02-11 00:54:00",220.79
"2015-02-11 00:55:00",220.79
"2015-02-11 00:56:00",220.85
"2015-02-11 00:57:00",220.81
"2015-02-11 00:58:00",220.69
"2015-02-11 00:59:00",220.72
"2015-02-11 01:00:00",220.83
"2015-02-11 01:01:00",220.9
"2015-02-11 01:02:00",220.85
"2015-02-11 01:03:00",221.1
"2015-02-11 01:04:00",221.21
"2015-02-11 01:05:00",221.31
"2015-02-11 01:06:00",221.36
"2015-02-11 01:07:00",221.5
"2015-02-11 01:08:00",221.54
"2015-02-11 01:09:00",221.5
"2015-02-11 01:10:00",221.44
"2015-02-11 01:11:00",221.38
"2015-02-11 01:12:00",221.4
"2015-02-11 01:13:00",221.46
"2015-02-11 01:14:00",221.49
"2015-02-11 01:15:00",221.38
"2015-02-11 01:16:00",221.49
"2015-02-11 01:17:00",221.48
"2015-02-11 01:18:00",221.55
"2015-02-11 01:19:00",221.48
"2015-02-11 01:20:00",221.41
"2015-02-11 01:21:00",221.3
"2015-02-11 01:22:00",221.38
"2015-02-11 01:23:00",221.34
"2015-02-11 01:24:00",221.39
"2015-02-11 01:25:00",221.32
"2015-02-11 01:26:00",221.33
"2015-02-11 01:27:00",221.32
"2015-02-11 01:28:00",221.36
"2015-02-11 01:29:00",221.47
"2015-02-11 01:30:00",221.44
"2015-02-11 01:31:00",221.41
"2015-02-11 01:32:00",221.56
"2015-02-11 01:33:00",221.62
"2015-02-11 01:34:00",221.69
"2015-02-11 01:35:00",221.71
"2015-02-11 01:36:00",221.88
"2015-02-11 01:37:00",221.77
"2015-02-11 01:38:00",221.76
"2015-02-11 01:39:00",221.83
"2015-02-11 01:40:00",222.08
"2015-02-11 01:41:00",222.05
"2015-02-11 01:42:00",222.23
"2015-02-11 01:43:00",222.36
"2015-02-11 01:44:00",222.73
"2015-02-11 01:45:00",222.72
"2015-02-11 01:46:00",222.7
"2015-02-11 01:47:00",222.65
"2015-02-11 01:48:00",222.66
"2015-02-11 01:49:00",222.44
"2015-02-11 01:50:00",222.56
"2015-02-11 01:51:00",222.49
"2015-02-11 01:52:00",222.44
"2015-02-11 01:53:00",222.54
"2015-02-11 01:54:00",222.54
"2015-02-11 01:55:00",222.62
"2015-02-11 01:56:00",222.79
"2015-02-11 01:57:00",222.86
"2015-02-11 01:58:00",223.13
"2015-02-11 01:59:00",223.28
"2015-02-11 02:00:00",223.39
"2015-02-11 02:01:00",223.44
"2015-02-11 02:02:00",223.55
"2015-02-11 02:03:00",223.53
"2015-02-11 02:04:00",223.53
"2015-02-11 02:05:00",223.47
"2015-02-11 02:06:00",223.39
"2015-02-11 02:07:00",223.22
"2015-02-11 02:08:00",222.93
"2015-02-11 02:09:00",222.86
"2015-02-11 02:10:00",222.67
"2015-02-11 02:11:00",222.67
"2015-02-11 02:12:00",222.52
"2015-02-11 02:13:00",222.44
"2015-02-11 02:14:00",222.41
"2015-02-11 02:15:00",222.56
"2015-02-11 02:16:00",222.74
"2015-02-11 02:17:00",222.69
"2015-02-11 02:18:00",222.57
"2015-02-11 02:19:00",222.57
"2015-02-11 02:20:00",222.63
"2015-02-11 02:21:00",222.59
"2015-02-11 02:22:00",222.65
"2015-02-11 02:23:00",222.69
"2015-02-11 02:24:00",222.63
"2015-02-11 02:25:00",222.43
"2015-02-11 02:26:00",222.56
"2015-02-11 02:27:00",222.65
"2015-02-11 02:28:00",222.64
"2015-02-11 02:29:00",222.67
"2015-02-11 02:30:00",222.71
"2015-02-11 02:31:00",222.77
"2015-02-11 02:32:00",222.85
"2015-02-11 02:33:00",222.91
"2015-02-11 02:34:00",222.93
"2015-02-11 02:35:00",223.04
"2015-02-11 02:36:00",222.81
"2015-02-11 02:37:00",222.77
"2015-02-11 02:38:00",223
"2015-02-11 02:39:00",222.8
"2015-02-11 02:40:00",222.8
"2015-02-11 02:41:00",222.78
"2015-02-11 02:42:00",222.59
"2015-02-11 02:43:00",222.61
"2015-02-11 02:44:00",222.58
"2015-02-11 02:45:00",222.58
"2015-02-11 02:46:00",222.58
"2015-02-11 02:47:00",222.55
"2015-02-11 02:48:00",222.63
"2015-02-11 02:49:00",222.71
"2015-02-11 02:50:00",222.7
"2015-02-11 02:51:00",222.67
"2015-02-11 02:52:00",222.7
"2015-02-11 02:53:00",222.73
"2015-02-11 02:54:00",222.8
"2015-02-11 02:55:00",222.88
"2015-02-11 02:56:00",222.8
"2015-02-11 02:57:00",222.67
"2015-02-11 02:58:00",222.6
"2015-02-11 02:59:00",222.57
"2015-02-11 03:00:00",222.67
"2015-02-11 03:01:00",222.71
"2015-02-11 03:02:00",222.67
"2015-02-11 03:03:00",222.59
"2015-02-11 03:04:00",222.5
"2015-02-11 03:05:00",222.62
"2015-02-11 03:06:00",222.45
"2015-02-11 03:07:00",222.46
"2015-02-11 03:08:00",222.52
"2015-02-11 03:09:00",222.52
"2015-02-11 03:10:00",222.49
"2015-02-11 03:11:00",222.54
"2015-02-11 03:12:00",222.52
"2015-02-11 03:13:00",222.47
"2015-02-11 03:14:00",222.43
"2015-02-11 03:15:00",222.43
"2015-02-11 03:16:00",222.44
"2015-02-11 03:17:00",222.39
"2015-02-11 03:18:00",222.47
"2015-02-11 03:19:00",222.45
"2015-02-11 03:20:00",222.42
"2015-02-11 03:21:00",222.39
"2015-02-11 03:22:00",222.33
"2015-02-11 03:23:00",222.37
"2015-02-11 03:24:00",222.45
"2015-02-11 03:25:00",222.47
"2015-02-11 03:26:00",222.44
"2015-02-11 03:27:00",222.53
"2015-02-11 03:28:00",222.55
"2015-02-11 03:29:00",222.55
"2015-02-11 03:30:00",222.5
"2015-02-11 03:31:00",222.54
"2015-02-11 03:32:00",222.53
"2015-02-11 03:33:00",222.59
"2015-02-11 03:34:00",222.63
"2015-02-11 03:35:00",222.58
"2015-02-11 03:36:00",222.54
"2015-02-11 03:37:00",222.62
"2015-02-11 03:38:00",222.72
"2015-02-11 03:39:00",222.66
"2015-02-11 03:40:00",222.63
"2015-02-11 03:41:00",222.66
"2015-02-11 03:42:00",222.7
"2015-02-11 03:43:00",222.78
"2015-02-11 03:44:00",222.73
"2015-02-11 03:45:00",222.81
"2015-02-11 03:46:00",222.79
"2015-02-11 03:47:00",222.8
"2015-02-11 03:48:00",222.78
"2015-02-11 03:49:00",222.8
"2015-02-11 03:50:00",222.85
"2015-02-11 03:51:00",222.86
"2015-02-11 03:52:00",222.86
"2015-02-11 03:53:00",222.74
"2015-02-11 03:54:00",222.84
"2015-02-11 03:55:00",222.73
"2015-02-11 03:56:00",222.79
"2015-02-11 03:57:00",222.82
"2015-02-11 03:58:00",222.97
"2015-02-11 03:59:00",223
"2015-02-11 04:00:00",223
"2015-02-11 04:01:00",222.9
"2015-02-11 04:02:00",222.9
"2015-02-11 04:03:00",222.91
"2015-02-11 04:04:00",222.86
"2015-02-11 04:05:00",222.87
"2015-02-11 04:06:00",222.98
"2015-02-11 04:07:00",222.95
"2015-02-11 04:08:00",223.01
"2015-02-11 04:09:00",222.9
"2015-02-11 04:10:00",222.96
"2015-02-11 04:11:00",222.79
"2015-02-11 04:12:00",222.78
"2015-02-11 04:13:00",222.88
"2015-02-11 04:14:00",222.8
"2015-02-11 04:15:00",222.66
"2015-02-11 04:16:00",222.53
"2015-02-11 04:17:00",222.6
"2015-02-11 04:18:00",222.61
"2015-02-11 04:19:00",222.61
"2015-02-11 04:20:00",222.52
"2015-02-11 04:21:00",222.4
"2015-02-11 04:22:00",222.36
"2015-02-11 04:23:00",222.34
"2015-02-11 04:24:00",222.39
"2015-02-11 04:25:00",222.53
"2015-02-11 04:26:00",222.42
"2015-02-11 04:27:00",222.39
"2015-02-11 04:28:00",222.37
"2015-02-11 04:29:00",222.33
"2015-02-11 04:30:00",222.36
"2015-02-11 04:31:00",222.33
"2015-02-11 04:32:00",222.32
"2015-02-11 04:33:00",222.22
"2015-02-11 04:34:00",222.23
"2015-02-11 04:35:00",222.25
"2015-02-11 04:36:00",222.37
"2015-02-11 04:37:00",222.23
"2015-02-11 04:38:00",222.29
"2015-02-11 04:39:00",222.29
"2015-02-11 04:40:00",222.18
"2015-02-11 04:41:00",222.16
"2015-02-11 04:42:00",222.21
"2015-02-11 04:43:00",222.16
"2015-02-11 04:44:00",222.2
"2015-02-11 04:45:00",222.18
"2015-02-11 04:46:00",222.13
"2015-02-11 04:47:00",222.12
"2015-02-11 04:48:00",222.11
"2015-02-11 04:49:00",222.14
"2015-02-11 04:50:00",222.13
"2015-02-11 04:51:00",222.15
"2015-02-11 04:52:00",222.1
"2015-02-11 04:53:00",222.16
"2015-02-11 04:54:00",222.15
"2015-02-11 04:55:00",222.16
"2015-02-11 04:56:00",222.17
"2015-02-11 04:57:00",222.19
"2015-02-11 04:58:00",222.15
"2015-02-11 04:59:00",222.1
"2015-02-11 05:00:00",222.14
"2015-02-11 05:01:00",222.14
"2015-02-11 05:02:00",222.05
"2015-02-11 05:03:00",222.14
"2015-02-11 05:04:00",222.1
"2015-02-11 05:05:00",222.1
"2015-02-11 05:06:00",222.07
"2015-02-11 05:07:00",222.05
"2015-02-11 05:08:00",222.02
"2015-02-11 05:09:00",221.96
"2015-02-11 05:10:00",222
"2015-02-11 05:11:00",221.92
"2015-02-11 05:12:00",221.87
"2015-02-11 05:13:00",221.88
"2015-02-11 05:14:00",221.91
"2015-02-11 05:15:00",221.81
"2015-02-11 05:16:00",221.76
"2015-02-11 05:17:00",221.75
"2015-02-11 05:18:00",221.77
"2015-02-11 05:19:00",221.74
"2015-02-11 05:20:00",221.82
"2015-02-11 05:21:00",221.86
"2015-02-11 05:22:00",221.67
"2015-02-11 05:23:00",221.7
"2015-02-11 05:24:00",221.61
"2015-02-11 05:25:00",221.44
"2015-02-11 05:26:00",221.38
"2015-02-11 05:27:00",221.34
"2015-02-11 05:28:00",221.31
"2015-02-11 05:29:00",221.35
"2015-02-11 05:30:00",221.45
"2015-02-11 05:31:00",221.32
"2015-02-11 05:32:00",221.35
"2015-02-11 05:33:00",221.31
"2015-02-11 05:34:00",221.34
"2015-02-11 05:35:00",221.29
"2015-02-11 05:36:00",221.24
"2015-02-11 05:37:00",221.22
"2015-02-11 05:38:00",221.26
"2015-02-11 05:39:00",221.21
"2015-02-11 05:40:00",221.21
"2015-02-11 05:41:00",221.23
"2015-02-11 05:42:00",221.19
"2015-02-11 05:43:00",221.22
"2015-02-11 05:44:00",221.2
"2015-02-11 05:45:00",221.23
"2015-02-11 05:46:00",221.32
"2015-02-11 05:47:00",221.3
"2015-02-11 05:48:00",221.3
"2015-02-11 05:49:00",221.09
"2015-02-11 05:50:00",221.17
"2015-02-11 05:51:00",221.15
"2015-02-11 05:52:00",221.08
"2015-02-11 05:53:00",221.07
"2015-02-11 05:54:00",221.07
"2015-02-11 05:55:00",221.06
"2015-02-11 05:56:00",221.04
"2015-02-11 05:57:00",221.04
"2015-02-11 05:58:00",220.98
"2015-02-11 05:59:00",221.01
"2015-02-11 06:00:00",220.96
"2015-02-11 06:01:00",220.92
"2015-02-11 06:02:00",220.86
"2015-02-11 06:03:00",220.95
"2015-02-11 06:04:00",220.99
"2015-02-11 06:05:00",221.01
"2015-02-11 06:06:00",221.07
"2015-02-11 06:07:00",221.09
"2015-02-11 06:08:00",221.11
"2015-02-11 06:09:00",221.02
"2015-02-11 06:10:00",221.02
"2015-02-11 06:11:00",221.06
"2015-02-11 06:12:00",221.08
"2015-02-11 06:13:00",221.19
"2015-02-11 06:14:00",221.2
"2015-02-11 06:15:00",221.2
"2015-02-11 06:16:00",221.23
"2015-02-11 06:17:00",221.28
"2015-02-11 06:18:00",221.28
"2015-02-11 06:19:00",221.28
"2015-02-11 06:20:00",221.38
"2015-02-11 06:21:00",221.4
"2015-02-11 06:22:00",221.4
"2015-02-11 06:23:00",221.43
"2015-02-11 06:24:00",221.46
"2015-02-11 06:25:00",221.47
"2015-02-11 06:26:00",221.39
"2015-02-11 06:27:00",221.45
"2015-02-11 06:28:00",221.49
"2015-02-11 06:29:00",221.56
"2015-02-11 06:30:00",221.53
"2015-02-11 06:31:00",221.52
"2015-02-11 06:32:00",221.57
"2015-02-11 06:33:00",221.55
"2015-02-11 06:34:00",221.51
"2015-02-11 06:35:00",221.64
"2015-02-11 06:36:00",221.62
"2015-02-11 06:37:00",221.73
"2015-02-11 06:38:00",221.73
"2015-02-11 06:39:00",221.74
"2015-02-11 06:40:00",221.71
"2015-02-11 06:41:00",221.72
"2015-02-11 06:42:00",221.73
"2015-02-11 06:43:00",221.77
"2015-02-11 06:44:00",221.73
"2015-02-11 06:45:00",221.75
"2015-02-11 06:46:00",221.81
"2015-02-11 06:47:00",221.69
"2015-02-11 06:48:00",221.68
"2015-02-11 06:49:00",221.7
"2015-02-11 06:50:00",221.75
"2015-02-11 06:51:00",221.63
"2015-02-11 06:52:00",221.66
"2015-02-11 06:53:00",221.63
"2015-02-11 06:54:00",221.55
"2015-02-11 06:55:00",221.65
"2015-02-11 06:56:00",221.54
"2015-02-11 06:57:00",221.58
"2015-02-11 06:58:00",221.51
"2015-02-11 06:59:00",221.52
"2015-02-11 07:00:00",221.53
"2015-02-11 07:01:00",221.52
"2015-02-11 07:02:00",221.54
"2015-02-11 07:03:00",221.47
"2015-02-11 07:04:00",221.46
"2015-02-11 07:05:00",221.56
"2015-02-11 07:06:00",221.48
"2015-02-11 07:07:00",221.45
"2015-02-11 07:08:00",221.46
"2015-02-11 07:09:00",221.48
"2015-02-11 07:10:00",221.38
"2015-02-11 07:11:00",221.47
"2015-02-11 07:12:00",221.46
"2015-02-11 07:13:00",221.5
"2015-02-11 07:14:00",221.5
"2015-02-11 07:15:00",221.53
"2015-02-11 07:16:00",221.53
"2015-02-11 07:17:00",221.54
"2015-02-11 07:18:00",221.56
"2015-02-11 07:19:00",221.53
"2015-02-11 07:20:00",221.62
"2015-02-11 07:21:00",221.73
"2015-02-11 07:22:00",221.75
"2015-02-11 07:23:00",221.65
"2015-02-11 07:24:00",221.67
